p_hex8,d_hex8,ride_count
883cf10cbdfffff,883cf10ca3fffff,8
883cf10cbdfffff,883cf10c95fffff,8
883cf1763bfffff,883cf10ca5fffff,8
883cf1763bfffff,883cf10c9dfffff,8
883cf17639fffff,883cf17609fffff,8
883cf13b25fffff,883cf13925fffff,8
883cf13b25fffff,883cf10eb5fffff,8
883cf17649fffff,883cf17651fffff,8
883cf17649fffff,883cf1761dfffff,8
883cf17649fffff,883cf1760dfffff,8
883cf105b7fffff,883cf17633fffff,8
883cf10cdbfffff,883cf13b27fffff,8
883cf1394bfffff,883cf10ca3fffff,8
883cf17655fffff,883cf10eb1fffff,8
883cf10ebdfffff,883cf10ce1fffff,8
883cf10ed5fffff,883cf13b21fffff,8
883cf10ca7fffff,883cf10cabfffff,8
883cf10ca5fffff,883cf10cb9fffff,8
883cf10ca5fffff,883cf13b39fffff,8
883cf10eb1fffff,883cf17605fffff,8
883cf10587fffff,883cf13941fffff,8
883cf10c93fffff,883cf13b37fffff,8
883cf1760bfffff,883cf13949fffff,8
883cf1760bfffff,883cf13941fffff,8
883cf105b9fffff,883cf105ebfffff,8
883cf105b7fffff,883cf1765dfffff,8
883cf105b7fffff,883cf1764dfffff,8
883cf10c99fffff,883cf10c9dfffff,8
883cf13b57fffff,883cf13b25fffff,8
883cf17603fffff,883cf10ce3fffff,8
883cf10ca5fffff,883cf17659fffff,8
883cf13b01fffff,883cf1394dfffff,8
883cf10cbdfffff,883cf13941fffff,8
883cf10cbdfffff,883cf13929fffff,8
883cf13b01fffff,883cf17609fffff,8
883cf13b01fffff,883cf17605fffff,8
883cf1764bfffff,883cf10c91fffff,8
883cf17649fffff,883cf176edfffff,8
883cf10c1bfffff,883cf17659fffff,8
883cf17655fffff,883cf105b9fffff,8
883cf10cd9fffff,883cf13941fffff,8
883cf10cd9fffff,883cf10e99fffff,8
883cf10c9dfffff,883cf10e95fffff,8
883cf1394dfffff,883cf10c8dfffff,8
883cf10cdbfffff,883cf10cabfffff,8
883cf1394dfffff,883cf10cadfffff,8
883cf10cddfffff,883cf10ca1fffff,8
883cf10ca5fffff,883cf13941fffff,8
883cf10ca5fffff,883cf10ccdfffff,8
883cf1396dfffff,883cf17641fffff,8
883cf1396dfffff,883cf1764dfffff,8
883cf17639fffff,883cf10cabfffff,8
883cf13b25fffff,883cf17619fffff,8
883cf13b25fffff,883cf17607fffff,8
883cf1765dfffff,883cf10cb1fffff,8
883cf10eb3fffff,883cf13959fffff,8
883cf10eb3fffff,883cf10c99fffff,8
883cf13b61fffff,883cf13b27fffff,8
883cf105b9fffff,883cf13941fffff,8
883cf10c91fffff,883cf10cb7fffff,8
883cf10c91fffff,883cf10cb3fffff,8
883cf10c91fffff,883cf10ca1fffff,8
883cf1761dfffff,883cf10cb7fffff,8
883cf13b35fffff,883cf105b7fffff,8
883cf10c9dfffff,883cf1390dfffff,8
883cf17655fffff,883cf10c9dfffff,8
883cf10eb3fffff,883cf105b7fffff,8
883cf10eb1fffff,883cf17657fffff,8
883cf1396dfffff,883cf10cc7fffff,8
883cf1396dfffff,883cf10cb9fffff,8
883cf1396dfffff,883cf17647fffff,8
883cf1764bfffff,883cf10cebfffff,8
883cf1764bfffff,883cf10ce3fffff,8
883cf1394dfffff,883cf13b01fffff,8
883cf1394dfffff,883cf13901fffff,8
883cf1394dfffff,883cf10ebdfffff,8
883cf17659fffff,883cf1396dfffff,8
883cf17659fffff,883cf13965fffff,8
883cf17659fffff,883cf13921fffff,8
883cf105b1fffff,883cf10581fffff,8
883cf1760dfffff,883cf17657fffff,8
883cf1760dfffff,883cf13b23fffff,8
883cf1760dfffff,883cf13945fffff,8
883cf13b25fffff,883cf13b6bfffff,8
883cf10ca3fffff,883cf17653fffff,8
883cf10ca3fffff,883cf17647fffff,8
883cf10ca3fffff,883cf17645fffff,8
883cf10ca3fffff,883cf1763dfffff,8
883cf1396bfffff,883cf17615fffff,8
883cf10cc1fffff,883cf10cedfffff,8
883cf10cc1fffff,883cf10cbdfffff,8
883cf10cc1fffff,883cf10cabfffff,8
883cf17653fffff,883cf17607fffff,8
883cf13b2dfffff,883cf13905fffff,8
883cf13b2dfffff,883cf10e87fffff,8
883cf10c9dfffff,883cf13b55fffff,8
883cf10c9dfffff,883cf13b39fffff,8
883cf13b2dfffff,883cf13b2dfffff,8
883cf13b2dfffff,883cf13b25fffff,8
883cf13b2dfffff,883cf13b07fffff,8
883cf10cd5fffff,883cf13b25fffff,8
883cf17653fffff,883cf13905fffff,8
883cf1394dfffff,883cf1765bfffff,8
883cf10cd3fffff,883cf17655fffff,8
883cf10cd9fffff,883cf10c9dfffff,8
883cf1394dfffff,883cf17637fffff,8
883cf1764bfffff,883cf13b21fffff,8
883cf10c1bfffff,883cf10ca5fffff,8
883cf10eb3fffff,883cf13b2bfffff,8
883cf10587fffff,883cf13b07fffff,8
883cf10c97fffff,883cf10ea3fffff,8
883cf17601fffff,883cf17615fffff,8
883cf1396bfffff,883cf17639fffff,8
883cf1396bfffff,883cf17637fffff,8
883cf10cc3fffff,883cf13b15fffff,8
883cf1396bfffff,883cf13b3dfffff,8
883cf10cc3fffff,883cf17609fffff,8
883cf1764bfffff,883cf13b27fffff,8
883cf1761dfffff,883cf1394dfffff,8
883cf17659fffff,883cf17619fffff,8
883cf10599fffff,883cf10c8dfffff,8
883cf10d91fffff,883cf1764dfffff,8
883cf10cedfffff,883cf13b2dfffff,8
883cf10ebdfffff,883cf10ca1fffff,8
883cf13b25fffff,883cf17633fffff,8
883cf13b27fffff,883cf1058bfffff,8
883cf1764bfffff,883cf1761dfffff,8
883cf1764bfffff,883cf17605fffff,8
883cf10cc5fffff,883cf10ca9fffff,8
883cf1396bfffff,883cf10cc7fffff,8
883cf10ca3fffff,883cf10eb5fffff,8
883cf10ca3fffff,883cf10eabfffff,8
883cf10ca3fffff,883cf13941fffff,8
883cf10ebbfffff,883cf10cc7fffff,8
883cf13959fffff,883cf10e9dfffff,8
883cf13b2dfffff,883cf105b9fffff,8
883cf10ca1fffff,883cf10c87fffff,8
883cf13b2dfffff,883cf10cebfffff,8
883cf1761dfffff,883cf17659fffff,8
883cf10cd1fffff,883cf13b55fffff,8
883cf17653fffff,883cf10ce1fffff,8
883cf10c8dfffff,883cf17649fffff,8
883cf10c8dfffff,883cf17647fffff,8
883cf1760bfffff,883cf17633fffff,8
883cf10c97fffff,883cf13959fffff,8
883cf10c97fffff,883cf17601fffff,8
883cf10c97fffff,883cf13b6bfffff,8
883cf10c97fffff,883cf13b3dfffff,8
883cf10c97fffff,883cf13b2dfffff,8
883cf10ca1fffff,883cf10cb9fffff,8
883cf10ca1fffff,883cf10cb1fffff,8
883cf10ebbfffff,883cf13b2dfffff,8
883cf17659fffff,883cf17633fffff,8
883cf10ebbfffff,883cf13949fffff,8
883cf10eb3fffff,883cf10cb9fffff,8
883cf1764bfffff,883cf176e7fffff,8
883cf10cc5fffff,883cf10ebdfffff,8
883cf1396bfffff,883cf10c1bfffff,8
883cf10cc5fffff,883cf17659fffff,8
883cf10cc5fffff,883cf1760bfffff,8
883cf10cc5fffff,883cf17601fffff,8
883cf10cc5fffff,883cf13b2dfffff,8
883cf1764dfffff,883cf10cc7fffff,8
883cf13969fffff,883cf10c95fffff,8
883cf10cc7fffff,883cf10cb7fffff,8
883cf13969fffff,883cf1764dfffff,8
883cf13969fffff,883cf17643fffff,8
883cf13969fffff,883cf17641fffff,8
883cf13961fffff,883cf13b2dfffff,8
883cf13961fffff,883cf13b07fffff,8
883cf105b9fffff,883cf13b27fffff,8
883cf105b9fffff,883cf13b19fffff,8
883cf105b9fffff,883cf13b05fffff,8
883cf17651fffff,883cf17601fffff,8
883cf17651fffff,883cf13b55fffff,8
883cf13961fffff,883cf10ca9fffff,8
883cf10cd1fffff,883cf13949fffff,8
883cf10cd1fffff,883cf10ea3fffff,8
883cf17629fffff,883cf10ca7fffff,8
883cf17637fffff,883cf1766bfffff,8
883cf10eb7fffff,883cf10ca3fffff,8
883cf10eb7fffff,883cf10ca1fffff,8
883cf10eb5fffff,883cf10cc7fffff,8
883cf10eb5fffff,883cf10cbdfffff,8
883cf10eb5fffff,883cf10cabfffff,8
883cf10ca1fffff,883cf10e95fffff,8
883cf13961fffff,883cf13949fffff,8
883cf10ca1fffff,883cf10ce1fffff,8
883cf13b2bfffff,883cf13b55fffff,8
883cf13b2bfffff,883cf13b3bfffff,8
883cf13b2bfffff,883cf13b25fffff,8
883cf10cd1fffff,883cf10ca3fffff,8
883cf13961fffff,883cf10c89fffff,8
883cf10cc5fffff,883cf1764dfffff,8
883cf13969fffff,883cf10ca9fffff,8
883cf10cc7fffff,883cf10cebfffff,8
883cf10cc7fffff,883cf10cc1fffff,8
883cf13967fffff,883cf17657fffff,8
883cf17601fffff,883cf10c95fffff,8
883cf10c93fffff,883cf10c99fffff,8
883cf1760dfffff,883cf10cc7fffff,8
883cf10eb9fffff,883cf13b1dfffff,8
883cf17651fffff,883cf13b2dfffff,8
883cf17631fffff,883cf13945fffff,8
883cf17631fffff,883cf10cbdfffff,8
883cf10ca1fffff,883cf10ebdfffff,8
883cf10ca1fffff,883cf10eb5fffff,8
883cf1765bfffff,883cf13b07fffff,8
883cf1764dfffff,883cf17607fffff,8
883cf17637fffff,883cf13945fffff,8
883cf13b27fffff,883cf10eb9fffff,8
883cf105e3fffff,883cf10e9dfffff,8
883cf1764dfffff,883cf17633fffff,8
883cf13963fffff,883cf13945fffff,8
883cf13963fffff,883cf10cbbfffff,8
883cf13963fffff,883cf10cb7fffff,8
883cf10ccdfffff,883cf10ce7fffff,8
883cf13961fffff,883cf17649fffff,8
883cf10ebbfffff,883cf10cc5fffff,8
883cf13b61fffff,883cf10c93fffff,8
883cf13b6bfffff,883cf10c99fffff,8
883cf13b69fffff,883cf13b25fffff,8
883cf13b69fffff,883cf10c97fffff,8
883cf13b67fffff,883cf13945fffff,8
883cf13967fffff,883cf13b23fffff,8
883cf13967fffff,883cf13941fffff,8
883cf13967fffff,883cf10cc7fffff,8
883cf13b27fffff,883cf10e91fffff,8
883cf13b27fffff,883cf10e83fffff,8
883cf13b27fffff,883cf10ce3fffff,8
883cf10ca3fffff,883cf10c85fffff,8
883cf10ca3fffff,883cf10c33fffff,8
883cf13965fffff,883cf17641fffff,8
883cf10cc7fffff,883cf10e9dfffff,8
883cf13b2bfffff,883cf1396bfffff,8
883cf13b2bfffff,883cf13969fffff,8
883cf17633fffff,883cf10ca7fffff,8
883cf17633fffff,883cf10c97fffff,8
883cf17651fffff,883cf13b15fffff,8
883cf17651fffff,883cf13969fffff,8
883cf17651fffff,883cf13965fffff,8
883cf105ebfffff,883cf105b7fffff,8
883cf10cc7fffff,883cf1396dfffff,8
883cf10cc7fffff,883cf13961fffff,8
883cf10eb9fffff,883cf105b7fffff,8
883cf10eb7fffff,883cf10ce7fffff,8
883cf1058bfffff,883cf13941fffff,8
883cf17601fffff,883cf10cedfffff,8
883cf13963fffff,883cf10cb3fffff,8
883cf10ccdfffff,883cf1394dfffff,8
883cf10ccdfffff,883cf10cc7fffff,8
883cf10eb9fffff,883cf10e9dfffff,8
883cf10eb9fffff,883cf10cebfffff,8
883cf10c99fffff,883cf10c81fffff,8
883cf13b6bfffff,883cf1396bfffff,8
883cf13b6bfffff,883cf10eb1fffff,8
883cf17601fffff,883cf10cbbfffff,8
883cf13965fffff,883cf1764dfffff,8
883cf13b27fffff,883cf1394bfffff,8
883cf13b27fffff,883cf13b21fffff,8
883cf10ca1fffff,883cf1765bfffff,8
883cf13965fffff,883cf1761dfffff,8
883cf10ca1fffff,883cf13b2dfffff,8
883cf13b27fffff,883cf1760bfffff,8
883cf17635fffff,883cf13945fffff,8
883cf17633fffff,883cf1760bfffff,8
883cf10ca1fffff,883cf13b1dfffff,8
883cf10ca1fffff,883cf13b07fffff,8
883cf13963fffff,883cf13b39fffff,8
883cf13965fffff,883cf17601fffff,8
883cf105d5fffff,883cf10c93fffff,8
883cf105d5fffff,883cf1394dfffff,8
883cf105d5fffff,883cf13945fffff,8
883cf10cc7fffff,883cf1760bfffff,8
883cf10cc7fffff,883cf13b39fffff,8
883cf13965fffff,883cf10cebfffff,8
883cf1760bfffff,883cf1766bfffff,8
883cf1745bfffff,883cf17651fffff,8
883cf13b6bfffff,883cf13b27fffff,8
883cf13963fffff,883cf1764dfffff,8
883cf13963fffff,883cf17643fffff,8
883cf10ccbfffff,883cf1394dfffff,8
883cf13965fffff,883cf10cd7fffff,8
883cf10cc9fffff,883cf10ca1fffff,8
883cf10cc7fffff,883cf17653fffff,8
883cf10cc9fffff,883cf10ce7fffff,8
883cf17659fffff,883cf1766bfffff,8
883cf17659fffff,883cf17657fffff,8
883cf10d93fffff,883cf13945fffff,8
883cf10eb9fffff,883cf10ca5fffff,8
883cf10cb1fffff,883cf10c97fffff,8
883cf10cadfffff,883cf1765dfffff,8
883cf10e99fffff,883cf10581fffff,8
883cf176e5fffff,883cf13b21fffff,8
883cf10e91fffff,883cf13b03fffff,8
883cf10e91fffff,883cf13945fffff,8
883cf176edfffff,883cf17641fffff,8
883cf10e95fffff,883cf13b39fffff,8
883cf13b1dfffff,883cf17609fffff,8
883cf176e7fffff,883cf13b27fffff,8
883cf10e95fffff,883cf10c97fffff,8
883cf17609fffff,883cf10c95fffff,8
883cf17609fffff,883cf10c93fffff,8
883cf17607fffff,883cf17651fffff,8
883cf10533fffff,883cf105b7fffff,8
883cf176edfffff,883cf10ca3fffff,7
883cf10563fffff,883cf10eb9fffff,7
883cf10c95fffff,883cf10cddfffff,7
883cf10c95fffff,883cf10e95fffff,7
883cf10c95fffff,883cf10eb1fffff,7
883cf17607fffff,883cf176b3fffff,7
883cf17609fffff,883cf10c97fffff,7
883cf10c89fffff,883cf13b21fffff,7
883cf10581fffff,883cf13963fffff,7
883cf176e7fffff,883cf17641fffff,7
883cf10e99fffff,883cf10e95fffff,7
883cf17609fffff,883cf13b25fffff,7
883cf17609fffff,883cf13b23fffff,7
883cf17609fffff,883cf13965fffff,7
883cf10c95fffff,883cf10eb3fffff,7
883cf13921fffff,883cf10cb1fffff,7
883cf13921fffff,883cf10ca9fffff,7
883cf1390dfffff,883cf17657fffff,7
883cf13921fffff,883cf1765dfffff,7
883cf13921fffff,883cf1764bfffff,7
883cf10581fffff,883cf10c93fffff,7
883cf10e95fffff,883cf10c93fffff,7
883cf10e95fffff,883cf10c91fffff,7
883cf10e95fffff,883cf10c1bfffff,7
883cf10e91fffff,883cf13b2dfffff,7
883cf17609fffff,883cf10cbbfffff,7
883cf10cc7fffff,883cf17645fffff,7
883cf10cc7fffff,883cf17641fffff,7
883cf105d5fffff,883cf10ca9fffff,7
883cf105d5fffff,883cf1396bfffff,7
883cf10cc7fffff,883cf1761dfffff,7
883cf10cc7fffff,883cf17605fffff,7
883cf10cc7fffff,883cf13b55fffff,7
883cf10c97fffff,883cf17605fffff,7
883cf17651fffff,883cf10cd7fffff,7
883cf17651fffff,883cf10cb7fffff,7
883cf105d7fffff,883cf105b1fffff,7
883cf105b9fffff,883cf1760bfffff,7
883cf17651fffff,883cf13929fffff,7
883cf17651fffff,883cf10ce9fffff,7
883cf10cc9fffff,883cf10ca9fffff,7
883cf13965fffff,883cf10c87fffff,7
883cf13b27fffff,883cf13b0bfffff,7
883cf13b27fffff,883cf13b01fffff,7
883cf13965fffff,883cf17615fffff,7
883cf13965fffff,883cf1760bfffff,7
883cf13965fffff,883cf17605fffff,7
883cf10ccbfffff,883cf13945fffff,7
883cf10ca1fffff,883cf17639fffff,7
883cf10ca1fffff,883cf17607fffff,7
883cf17637fffff,883cf10c93fffff,7
883cf17633fffff,883cf17649fffff,7
883cf17633fffff,883cf13b27fffff,7
883cf10ccbfffff,883cf17659fffff,7
883cf10ccbfffff,883cf17649fffff,7
883cf10ccbfffff,883cf10cabfffff,7
883cf13965fffff,883cf13b55fffff,7
883cf13965fffff,883cf13b23fffff,7
883cf10d93fffff,883cf17615fffff,7
883cf10eb7fffff,883cf1396bfffff,7
883cf17601fffff,883cf1392dfffff,7
883cf105b9fffff,883cf17657fffff,7
883cf10ccdfffff,883cf13949fffff,7
883cf10ccdfffff,883cf10cddfffff,7
883cf10eb9fffff,883cf10cc7fffff,7
883cf10d93fffff,883cf13b2dfffff,7
883cf1058bfffff,883cf13b4bfffff,7
883cf13b6bfffff,883cf13949fffff,7
883cf13b6bfffff,883cf13945fffff,7
883cf17601fffff,883cf10cb3fffff,7
883cf17601fffff,883cf10cb1fffff,7
883cf13b27fffff,883cf13949fffff,7
883cf13b27fffff,883cf13b35fffff,7
883cf13b27fffff,883cf13b2dfffff,7
883cf13965fffff,883cf1765dfffff,7
883cf1760dfffff,883cf10c9dfffff,7
883cf1760dfffff,883cf10c99fffff,7
883cf10ccdfffff,883cf10c99fffff,7
883cf13b2bfffff,883cf13961fffff,7
883cf13b2bfffff,883cf13959fffff,7
883cf13b2bfffff,883cf10ca7fffff,7
883cf17651fffff,883cf13b1dfffff,7
883cf105bbfffff,883cf17605fffff,7
883cf13963fffff,883cf13b01fffff,7
883cf10cc7fffff,883cf13b1dfffff,7
883cf105e5fffff,883cf10583fffff,7
883cf17651fffff,883cf10c83fffff,7
883cf10cc7fffff,883cf13b15fffff,7
883cf10cc7fffff,883cf1396bfffff,7
883cf10cc7fffff,883cf13969fffff,7
883cf10ca3fffff,883cf10cb5fffff,7
883cf10ca3fffff,883cf10cb1fffff,7
883cf10ca3fffff,883cf10ca9fffff,7
883cf10ca3fffff,883cf10c95fffff,7
883cf13b27fffff,883cf10eb1fffff,7
883cf13967fffff,883cf17605fffff,7
883cf13963fffff,883cf13969fffff,7
883cf13963fffff,883cf13941fffff,7
883cf13963fffff,883cf10cdbfffff,7
883cf13961fffff,883cf1764dfffff,7
883cf13b67fffff,883cf1394dfffff,7
883cf10cc7fffff,883cf10eb7fffff,7
883cf13b27fffff,883cf10e99fffff,7
883cf10ca3fffff,883cf10c89fffff,7
883cf10ca1fffff,883cf176a9fffff,7
883cf10cc7fffff,883cf10eb1fffff,7
883cf10d97fffff,883cf10c97fffff,7
883cf10d93fffff,883cf17659fffff,7
883cf1765bfffff,883cf1760dfffff,7
883cf1765bfffff,883cf17605fffff,7
883cf13b67fffff,883cf10e99fffff,7
883cf10c93fffff,883cf10cd1fffff,7
883cf17651fffff,883cf13b4bfffff,7
883cf17651fffff,883cf13b2bfffff,7
883cf17631fffff,883cf17641fffff,7
883cf1762bfffff,883cf10cbbfffff,7
883cf10ca1fffff,883cf13929fffff,7
883cf10ca1fffff,883cf10eb7fffff,7
883cf1765bfffff,883cf1396bfffff,7
883cf17637fffff,883cf17643fffff,7
883cf17637fffff,883cf13b27fffff,7
883cf17637fffff,883cf10cabfffff,7
883cf1765bfffff,883cf17649fffff,7
883cf10c93fffff,883cf10eb3fffff,7
883cf10ca1fffff,883cf10cebfffff,7
883cf13961fffff,883cf17615fffff,7
883cf10ccdfffff,883cf1764bfffff,7
883cf13b2dfffff,883cf1058bfffff,7
883cf17629fffff,883cf17659fffff,7
883cf10cd1fffff,883cf10cb5fffff,7
883cf10cd1fffff,883cf10cabfffff,7
883cf10cd1fffff,883cf10c91fffff,7
883cf1764dfffff,883cf13b2dfffff,7
883cf1764dfffff,883cf13961fffff,7
883cf10cc5fffff,883cf17657fffff,7
883cf10cc7fffff,883cf10cbbfffff,7
883cf10c97fffff,883cf1763bfffff,7
883cf10d97fffff,883cf10c9dfffff,7
883cf13b27fffff,883cf10cd3fffff,7
883cf13b27fffff,883cf10cb9fffff,7
883cf10ca3fffff,883cf10ebbfffff,7
883cf105b9fffff,883cf13b01fffff,7
883cf17651fffff,883cf1760bfffff,7
883cf17651fffff,883cf17605fffff,7
883cf1761dfffff,883cf176e7fffff,7
883cf1761dfffff,883cf1768dfffff,7
883cf17639fffff,883cf10c91fffff,7
883cf17637fffff,883cf17659fffff,7
883cf17637fffff,883cf1764dfffff,7
883cf1764dfffff,883cf17603fffff,7
883cf1765bfffff,883cf10ca7fffff,7
883cf10587fffff,883cf13b05fffff,7
883cf10eb5fffff,883cf10e95fffff,7
883cf10eb5fffff,883cf10c91fffff,7
883cf17659fffff,883cf17643fffff,7
883cf10eb3fffff,883cf10cabfffff,7
883cf10dd3fffff,883cf10cb7fffff,7
883cf10dd1fffff,883cf10cbdfffff,7
883cf10cc5fffff,883cf10ce7fffff,7
883cf1396bfffff,883cf10c89fffff,7
883cf1396bfffff,883cf10c87fffff,7
883cf10cc5fffff,883cf17605fffff,7
883cf10cc5fffff,883cf17603fffff,7
883cf1764dfffff,883cf10cebfffff,7
883cf10cc7fffff,883cf10cadfffff,7
883cf10cc7fffff,883cf10cedfffff,7
883cf13969fffff,883cf17645fffff,7
883cf13969fffff,883cf17619fffff,7
883cf13969fffff,883cf13b07fffff,7
883cf13969fffff,883cf13949fffff,7
883cf10c8dfffff,883cf17651fffff,7
883cf1760bfffff,883cf1764bfffff,7
883cf1760bfffff,883cf17645fffff,7
883cf1760bfffff,883cf13b0bfffff,7
883cf10c97fffff,883cf13963fffff,7
883cf10c97fffff,883cf13b3bfffff,7
883cf1761dfffff,883cf1765dfffff,7
883cf10ca1fffff,883cf10cc9fffff,7
883cf10ca1fffff,883cf10cc3fffff,7
883cf13b2dfffff,883cf10c9dfffff,7
883cf17651fffff,883cf1764dfffff,7
883cf10ebdfffff,883cf10c1bfffff,7
883cf10ebbfffff,883cf13b27fffff,7
883cf1058bfffff,883cf13b2dfffff,7
883cf1058bfffff,883cf13b15fffff,7
883cf1058bfffff,883cf13b07fffff,7
883cf1396bfffff,883cf10ce1fffff,7
883cf1396bfffff,883cf10cc5fffff,7
883cf1396bfffff,883cf10cc3fffff,7
883cf1764bfffff,883cf17657fffff,7
883cf10ca3fffff,883cf10e87fffff,7
883cf10ca3fffff,883cf13963fffff,7
883cf10ebbfffff,883cf10ce5fffff,7
883cf17651fffff,883cf1764bfffff,7
883cf17651fffff,883cf17647fffff,7
883cf13959fffff,883cf17645fffff,7
883cf13959fffff,883cf1394dfffff,7
883cf17651fffff,883cf17645fffff,7
883cf13b2dfffff,883cf10cb1fffff,7
883cf13959fffff,883cf10c99fffff,7
883cf10ca3fffff,883cf13925fffff,7
883cf10c91fffff,883cf10c87fffff,7
883cf13b25fffff,883cf17647fffff,7
883cf13b25fffff,883cf1763bfffff,7
883cf13b25fffff,883cf17639fffff,7
883cf10ca3fffff,883cf13b1dfffff,7
883cf10ca3fffff,883cf13b05fffff,7
883cf13b27fffff,883cf1059dfffff,7
883cf13b25fffff,883cf1766bfffff,7
883cf10ca3fffff,883cf17635fffff,7
883cf10ca3fffff,883cf1760dfffff,7
883cf1764bfffff,883cf17633fffff,7
883cf1764bfffff,883cf1760dfffff,7
883cf10cc5fffff,883cf10cc7fffff,7
883cf10cc5fffff,883cf10cc3fffff,7
883cf1396bfffff,883cf13965fffff,7
883cf1396bfffff,883cf13959fffff,7
883cf1396bfffff,883cf10ce3fffff,7
883cf1396bfffff,883cf13b55fffff,7
883cf1396bfffff,883cf13b39fffff,7
883cf10cc5fffff,883cf10c87fffff,7
883cf10cc3fffff,883cf1764dfffff,7
883cf1764bfffff,883cf13b6bfffff,7
883cf17653fffff,883cf10ca1fffff,7
883cf1761dfffff,883cf1760dfffff,7
883cf1761dfffff,883cf13b03fffff,7
883cf1761dfffff,883cf13b01fffff,7
883cf10c9dfffff,883cf17645fffff,7
883cf10cedfffff,883cf1765dfffff,7
883cf10cedfffff,883cf17655fffff,7
883cf10595fffff,883cf13945fffff,7
883cf10ebdfffff,883cf10ca3fffff,7
883cf10ebdfffff,883cf10c9dfffff,7
883cf10c1bfffff,883cf10cc7fffff,7
883cf17653fffff,883cf17655fffff,7
883cf10c1bfffff,883cf10c97fffff,7
883cf10c1bfffff,883cf10c87fffff,7
883cf1764bfffff,883cf13b23fffff,7
883cf10cc3fffff,883cf10c87fffff,7
883cf10cc1fffff,883cf17649fffff,7
883cf10d9bfffff,883cf10cbdfffff,7
883cf10d9bfffff,883cf10c93fffff,7
883cf10d99fffff,883cf17649fffff,7
883cf10587fffff,883cf13b55fffff,7
883cf10c97fffff,883cf10e9dfffff,7
883cf17601fffff,883cf13b21fffff,7
883cf10585fffff,883cf13b25fffff,7
883cf10cc3fffff,883cf13959fffff,7
883cf10cc3fffff,883cf10ca7fffff,7
883cf1396bfffff,883cf1646dfffff,7
883cf17653fffff,883cf1764bfffff,7
883cf13b2dfffff,883cf13b11fffff,7
883cf13b2dfffff,883cf13969fffff,7
883cf10cd7fffff,883cf10cc7fffff,7
883cf10cd7fffff,883cf10cbdfffff,7
883cf10cd7fffff,883cf10cabfffff,7
883cf10ebdfffff,883cf10c8dfffff,7
883cf17653fffff,883cf1396bfffff,7
883cf17653fffff,883cf13949fffff,7
883cf10cd5fffff,883cf13945fffff,7
883cf10cd5fffff,883cf10ce7fffff,7
883cf10cd5fffff,883cf10ca5fffff,7
883cf10cd3fffff,883cf13b21fffff,7
883cf10cd3fffff,883cf10cbdfffff,7
883cf10cd9fffff,883cf10ca9fffff,7
883cf1394dfffff,883cf13b3dfffff,7
883cf1764bfffff,883cf13925fffff,7
883cf1764bfffff,883cf10ce1fffff,7
883cf10cd9fffff,883cf10c91fffff,7
883cf1394dfffff,883cf10eb9fffff,7
883cf1394dfffff,883cf10eb5fffff,7
883cf105b9fffff,883cf13965fffff,7
883cf1760dfffff,883cf17651fffff,7
883cf13b65fffff,883cf1394dfffff,7
883cf13b25fffff,883cf13b57fffff,7
883cf10ca5fffff,883cf10ca3fffff,7
883cf10ca5fffff,883cf10c9dfffff,7
883cf10ca3fffff,883cf17641fffff,7
883cf10cc1fffff,883cf10cebfffff,7
883cf10cc1fffff,883cf10cbbfffff,7
883cf1396bfffff,883cf17889fffff,7
883cf17653fffff,883cf17651fffff,7
883cf10eb3fffff,883cf10cd3fffff,7
883cf10eb3fffff,883cf10c95fffff,7
883cf13b65fffff,883cf10c97fffff,7
883cf13b61fffff,883cf10cabfffff,7
883cf17659fffff,883cf1761dfffff,7
883cf105b9fffff,883cf13905fffff,7
883cf10c91fffff,883cf10ca9fffff,7
883cf10c91fffff,883cf10ca5fffff,7
883cf10c9dfffff,883cf13967fffff,7
883cf10eb3fffff,883cf105b9fffff,7
883cf10eb1fffff,883cf1764dfffff,7
883cf1396dfffff,883cf10cbbfffff,7
883cf1396dfffff,883cf1764bfffff,7
883cf10cbdfffff,883cf1764bfffff,7
883cf10cbdfffff,883cf17643fffff,7
883cf10cbdfffff,883cf1761dfffff,7
883cf10ca5fffff,883cf13949fffff,7
883cf10ca5fffff,883cf10eb1fffff,7
883cf10ca5fffff,883cf10cc3fffff,7
883cf17639fffff,883cf13b27fffff,7
883cf17639fffff,883cf13b25fffff,7
883cf17639fffff,883cf13945fffff,7
883cf13b01fffff,883cf10cb7fffff,7
883cf13b01fffff,883cf10cabfffff,7
883cf1764bfffff,883cf10cbdfffff,7
883cf17639fffff,883cf10cc7fffff,7
883cf17639fffff,883cf10cb7fffff,7
883cf13b25fffff,883cf1761dfffff,7
883cf13b25fffff,883cf1760dfffff,7
883cf1765dfffff,883cf10ca5fffff,7
883cf10eb3fffff,883cf13941fffff,7
883cf10eb3fffff,883cf10eabfffff,7
883cf10ca5fffff,883cf13969fffff,7
883cf13b01fffff,883cf13949fffff,7
883cf1764bfffff,883cf10ca1fffff,7
883cf17649fffff,883cf176a9fffff,7
883cf10cd9fffff,883cf13949fffff,7
883cf13b2dfffff,883cf17649fffff,7
883cf13b2dfffff,883cf1760bfffff,7
883cf13b2dfffff,883cf13b3dfffff,7
883cf13b35fffff,883cf10ca7fffff,7
883cf1394dfffff,883cf10c1bfffff,7
883cf10cd9fffff,883cf17651fffff,7
883cf1394dfffff,883cf10c9bfffff,7
